date,open,high,low,close,volume
2015-02-03 11:15:00,122.8,122.9,121.95,122.0,251492
2015-02-03 11:30:00,122.0,122.0,120.15,120.45,288510
2015-02-03 11:45:00,120.55,120.7,118.05,118.75,570465
2015-02-03 12:00:00,118.7,119.35,118.7,119.35,200875
2015-02-03 12:15:00,119.35,119.8,119.15,119.55,138920
2015-02-03 12:30:00,119.5,119.9,119.3,119.9,118698
2015-02-03 12:45:00,119.85,119.95,118.85,118.85,112738
2015-02-03 13:00:00,118.85,119.15,117.2,117.45,498715
2015-02-03 13:15:00,117.4,117.75,115.7,116.5,675422
2015-02-03 13:30:00,116.5,116.8,116.0,116.3,398188
2015-02-03 13:45:00,116.3,117.0,116.0,116.65,363762
2015-02-03 14:00:00,116.65,116.9,116.3,116.4,321552
2015-02-03 14:15:00,116.4,116.7,115.9,116.25,418122
2015-02-03 14:30:00,116.25,116.5,115.4,115.5,453900
2015-02-03 14:45:00,115.5,116.15,115.4,115.9,293058
2015-02-03 15:00:00,115.9,116.05,114.4,114.8,637685
2015-02-03 15:15:00,114.8,114.8,114.15,114.65,662515
2015-02-04 09:15:00,115.4,116.9,114.9,116.45,927030
2015-02-04 09:30:00,116.5,116.5,114.7,114.9,875418
2015-02-04 09:45:00,114.9,115.4,114.8,115.1,255158
2015-02-04 10:00:00,115.0,115.2,114.55,115.0,547018
2015-02-04 10:15:00,115.0,117.45,115.0,117.3,585622
2015-02-04 10:30:00,117.25,117.4,115.9,116.0,322980
2015-02-04 10:45:00,116.0,116.75,116.0,116.55,211622
2015-02-04 11:00:00,116.55,116.8,115.9,116.5,433885
2015-02-04 11:15:00,116.7,117.0,115.25,115.5,579888
2015-02-04 11:30:00,115.3,115.45,114.2,114.65,1107840
2015-02-04 11:45:00,114.6,115.1,114.5,114.8,278168
2015-02-04 12:00:00,114.8,114.8,113.65,114.1,580902
2015-02-04 12:15:00,114.1,114.25,113.7,113.75,382490
2015-02-04 12:30:00,113.7,113.7,113.1,113.35,279162
2015-02-04 12:45:00,113.3,113.95,113.25,113.95,157498
2015-02-04 13:00:00,113.9,114.3,113.8,114.1,184320
2015-02-04 13:15:00,114.1,114.1,113.6,113.7,106908
2015-02-04 13:30:00,113.75,114.0,113.65,113.8,71128
2015-02-04 13:45:00,113.75,113.8,113.45,113.45,128998
2015-02-04 14:00:00,113.45,113.65,112.8,113.25,269948
2015-02-04 14:15:00,113.2,113.9,113.0,113.35,299190
2015-02-04 14:30:00,113.3,113.35,112.3,112.45,253975
2015-02-04 14:45:00,112.4,112.9,112.25,112.45,294298
2015-02-04 15:00:00,112.5,112.75,112.2,112.45,327002
2015-02-04 15:15:00,112.5,112.7,112.25,112.4,525650
2015-02-05 09:15:00,112.5,114.65,112.5,113.55,572860
2015-02-05 09:30:00,113.6,114.35,113.5,114.3,299592
2015-02-05 09:45:00,114.2,114.35,113.85,114.15,183580
2015-02-05 10:00:00,114.15,115.0,114.15,114.4,290390
2015-02-05 10:15:00,114.45,114.6,114.0,114.05,95935
2015-02-05 10:30:00,114.0,114.0,113.5,113.5,86815
2015-02-05 10:45:00,113.5,113.8,113.25,113.75,123115
2015-02-05 11:00:00,113.75,113.9,113.3,113.55,182398
2015-02-05 11:15:00,113.55,113.6,113.4,113.55,118488
2015-02-05 11:30:00,113.55,113.75,113.4,113.5,115042
2015-02-05 11:45:00,113.5,113.95,113.5,113.9,77985
2015-02-05 12:00:00,113.9,114.7,113.85,114.5,145955
2015-02-05 12:15:00,114.45,114.6,114.3,114.5,88812
2015-02-05 12:30:00,114.5,114.6,114.3,114.45,33018
2015-02-05 12:45:00,114.45,114.5,114.1,114.2,74825
2015-02-05 13:00:00,114.2,114.4,113.75,114.4,129225
2015-02-05 13:15:00,114.4,114.7,114.1,114.3,209882
2015-02-05 13:30:00,114.25,114.5,113.9,114.35,121122
2015-02-05 13:45:00,114.35,114.45,114.1,114.45,80188
2015-02-05 14:00:00,114.45,114.6,114.1,114.2,117340
2015-02-05 14:15:00,114.3,114.4,113.9,114.05,107045
2015-02-05 14:30:00,114.05,114.1,112.55,113.1,380885
2015-02-05 14:45:00,113.15,113.2,112.3,112.5,274392
2015-02-05 15:00:00,112.5,112.5,111.55,111.75,508732
2015-02-05 15:15:00,111.75,112.3,111.1,111.85,363208
2015-02-06 09:15:00,112.0,113.55,112.0,112.7,222512
2015-02-06 09:30:00,112.7,112.8,111.9,112.7,179178
2015-02-06 09:45:00,112.7,113.0,111.7,111.8,126885
2015-02-06 10:00:00,111.9,112.7,111.7,112.1,92465
2015-02-06 10:15:00,112.2,112.35,111.0,111.3,262325
2015-02-06 10:30:00,111.25,112.0,110.7,111.65,323110
2015-02-06 10:45:00,111.65,111.8,111.3,111.65,170670
2015-02-06 11:00:00,111.65,112.4,111.6,112.1,83790
2015-02-06 11:15:00,112.2,113.05,112.0,112.5,141852
2015-02-06 11:30:00,112.5,113.75,112.2,113.3,259568
2015-02-06 11:45:00,113.3,113.7,113.0,113.1,132442
2015-02-06 12:00:00,113.1,113.45,112.9,113.1,56928
2015-02-06 12:15:00,113.2,113.7,113.0,113.35,73712
2015-02-06 12:30:00,113.4,113.4,112.9,113.1,47005
2015-02-06 12:45:00,113.2,113.75,113.1,113.4,53945
2015-02-06 13:00:00,113.4,113.4,112.5,112.95,213385
2015-02-06 13:15:00,112.95,114.0,112.8,113.95,300115
2015-02-06 13:30:00,114.0,114.0,113.25,113.4,68938
2015-02-06 13:45:00,113.4,114.4,113.4,114.2,153172
2015-02-06 14:00:00,114.2,114.35,113.8,113.9,92870
2015-02-06 14:15:00,113.9,113.9,113.2,113.4,98428
2015-02-06 14:30:00,113.45,113.55,112.9,113.5,231322
2015-02-06 14:45:00,113.55,113.6,113.2,113.3,60652
2015-02-06 15:00:00,113.3,113.6,113.05,113.3,279862
2015-02-06 15:15:00,113.3,113.7,113.2,113.2,444792
2015-02-09 09:15:00,112.35,112.45,111.1,111.65,169485
2015-02-09 09:30:00,111.55,112.4,111.35,112.2,149460
2015-02-09 09:45:00,112.2,112.25,111.0,111.4,158658
2015-02-09 10:00:00,111.4,111.9,110.95,111.8,182142
2015-02-09 10:15:00,111.8,112.15,111.3,111.95,106250
2015-02-09 10:30:00,112.0,112.2,111.65,111.65,103512
2015-02-09 10:45:00,111.65,111.9,111.15,111.3,89698
2015-02-09 11:00:00,111.3,111.6,111.3,111.3,35475
2015-02-09 11:15:00,111.3,111.6,111.2,111.55,124878
2015-02-09 11:30:00,111.45,111.55,111.2,111.25,69095
2015-02-09 11:45:00,111.25,111.3,110.9,111.15,138428
2015-02-09 12:00:00,111.15,111.15,109.7,109.9,298780
2015-02-09 12:15:00,109.85,110.2,109.75,110.1,111040
2015-02-09 12:30:00,110.1,110.4,110.05,110.15,53340
2015-02-09 12:45:00,110.15,111.05,110.15,110.95,147238
2015-02-09 13:00:00,110.95,111.0,110.6,110.8,57052
2015-02-09 13:15:00,110.8,111.0,110.6,110.75,59160
2015-02-09 13:30:00,110.75,110.8,110.6,110.6,47505
2015-02-09 13:45:00,110.6,111.05,110.6,111.0,87365
2015-02-09 14:00:00,111.0,111.05,110.65,110.7,50612
2015-02-09 14:15:00,110.7,110.7,110.2,110.65,261050
2015-02-09 14:30:00,110.6,111.1,110.25,110.65,177848
2015-02-09 14:45:00,110.6,112.1,110.6,111.2,227920
2015-02-09 15:00:00,111.2,111.25,110.6,110.8,176555
2015-02-09 15:15:00,110.8,111.4,110.6,110.8,219600
2015-02-10 09:15:00,110.15,112.8,109.4,112.6,501685
2015-02-10 09:30:00,112.6,113.55,112.4,113.45,300608
2015-02-10 09:45:00,113.45,113.95,113.25,113.3,234018
2015-02-10 10:00:00,113.3,113.8,112.7,113.75,308330
2015-02-10 10:15:00,113.75,113.95,113.5,113.65,194415
2015-02-10 10:30:00,113.65,114.7,113.65,114.5,306972
2015-02-10 10:45:00,114.4,114.55,114.0,114.1,109758
2015-02-10 11:00:00,114.1,114.2,113.65,113.75,88050
2015-02-10 11:15:00,113.8,114.2,113.75,114.05,107135
2015-02-10 11:30:00,114.1,114.35,114.0,114.2,90440
2015-02-10 11:45:00,114.3,114.3,113.6,113.75,88488
2015-02-10 12:00:00,113.75,113.8,112.65,112.75,153038
2015-02-10 12:15:00,112.8,113.1,112.1,112.8,151422
2015-02-10 12:30:00,112.85,112.95,112.45,112.8,68955
2015-02-10 12:45:00,112.8,113.4,112.8,113.1,92352
2015-02-10 13:00:00,113.1,113.45,112.9,113.05,61020
2015-02-10 13:15:00,113.1,113.45,112.85,113.45,150250
2015-02-10 13:30:00,113.45,113.7,113.4,113.7,254388
2015-02-10 13:45:00,113.7,113.9,113.0,113.1,206545
2015-02-10 14:00:00,113.05,113.2,112.4,113.05,325435
2015-02-10 14:15:00,113.05,113.55,112.1,112.9,316150
2015-02-10 14:30:00,112.9,113.55,112.6,113.35,332548
2015-02-10 14:45:00,113.35,113.9,112.95,113.9,302412
2015-02-10 15:00:00,113.9,114.25,113.55,113.65,383425
2015-02-10 15:15:00,113.65,114.35,113.35,113.95,738288
2015-02-11 09:15:00,114.8,115.1,113.0,113.1,302698
2015-02-11 09:30:00,113.0,113.55,112.45,113.3,228948
2015-02-11 09:45:00,113.3,113.35,112.4,112.55,223298
2015-02-11 10:00:00,112.55,112.7,111.6,111.8,316462
2015-02-11 10:15:00,111.8,112.2,111.6,111.7,191458
2015-02-11 10:30:00,111.6,112.4,110.95,112.4,271935
2015-02-11 10:45:00,112.4,112.4,111.9,112.35,146588
2015-02-11 11:00:00,112.35,113.3,112.3,112.85,185932
2015-02-11 11:15:00,112.85,112.85,112.5,112.75,64432
2015-02-11 11:30:00,112.75,113.15,112.6,112.95,66805
2015-02-11 11:45:00,112.95,113.5,112.9,113.3,142270
2015-02-11 12:00:00,113.3,114.0,112.85,113.0,203140
2015-02-11 12:15:00,113.0,113.45,112.9,113.0,84718
2015-02-11 12:30:00,112.95,113.4,112.9,112.9,53018
2015-02-11 12:45:00,112.9,113.2,112.25,112.55,76848
2015-02-11 13:00:00,112.6,113.35,112.4,112.9,71272
2015-02-11 13:15:00,112.9,113.25,112.8,113.1,44485
2015-02-11 13:30:00,113.1,113.4,112.75,113.2,79955
2015-02-11 13:45:00,113.25,114.4,113.05,113.8,293135
2015-02-11 14:00:00,113.8,114.1,113.45,113.9,103795
2015-02-11 14:15:00,113.9,114.7,112.9,113.5,1335638
2015-02-11 14:30:00,113.4,113.7,112.8,113.2,320745
2015-02-11 14:45:00,113.2,113.4,112.25,112.3,275305
2015-02-11 15:00:00,112.35,113.0,111.8,111.95,517040
2015-02-11 15:15:00,111.9,112.9,111.9,112.7,541058
2015-02-12 09:15:00,113.05,114.4,112.5,112.85,342410
2015-02-12 09:30:00,112.8,112.95,112.0,112.9,254262
2015-02-12 09:45:00,112.85,112.9,112.3,112.7,191750
2015-02-12 10:00:00,112.7,113.1,112.45,112.8,152045
2015-02-12 10:15:00,112.75,113.7,112.65,113.3,273932
2015-02-12 10:30:00,113.3,113.35,113.0,113.2,110628
2015-02-12 10:45:00,113.2,113.4,113.05,113.1,83965
2015-02-12 11:00:00,113.1,113.35,113.0,113.0,70765
2015-02-12 11:15:00,113.05,113.2,112.4,112.5,113890
2015-02-12 11:30:00,112.5,112.75,112.15,112.6,114792
2015-02-12 11:45:00,112.6,112.9,112.25,112.75,195445
2015-02-12 12:00:00,112.75,112.8,112.2,112.3,97772
2015-02-12 12:15:00,112.3,112.4,112.2,112.3,70995
2015-02-12 12:30:00,112.3,112.4,112.2,112.2,54822
2015-02-12 12:45:00,112.2,112.3,111.3,111.9,288640
2015-02-12 13:00:00,111.85,112.3,111.85,112.15,73820
2015-02-12 13:15:00,112.1,112.7,112.0,112.2,72580
2015-02-12 13:30:00,112.2,112.45,112.0,112.3,126292
2015-02-12 13:45:00,112.3,112.7,112.3,112.5,43698
2015-02-12 14:00:00,112.45,112.8,112.25,112.6,88582
2015-02-12 14:15:00,112.65,112.7,112.1,112.1,74578
2015-02-12 14:30:00,112.25,112.6,112.05,112.5,93565
2015-02-12 14:45:00,112.5,112.65,112.3,112.55,86875
2015-02-12 15:00:00,112.5,113.2,112.5,113.15,297105
2015-02-12 15:15:00,113.05,113.15,112.5,112.8,319818
2015-02-13 09:15:00,111.3,111.9,110.1,110.85,685558
2015-02-13 09:30:00,110.85,111.3,110.5,111.2,259590
2015-02-13 09:45:00,111.2,111.4,111.0,111.2,269728
2015-02-13 10:00:00,111.2,111.85,111.0,111.5,250878
2015-02-13 10:15:00,111.5,111.5,111.1,111.35,72058
2015-02-13 10:30:00,111.35,111.4,111.05,111.3,178062
2015-02-13 10:45:00,111.3,111.35,111.0,111.1,77238
2015-02-13 11:00:00,111.1,111.9,111.05,111.2,200040
2015-02-13 11:15:00,111.2,112.2,111.2,112.1,262862
2015-02-13 11:30:00,112.1,112.6,111.45,112.35,293425
2015-02-13 11:45:00,112.35,112.35,111.7,112.0,159810
2015-02-13 12:00:00,112.0,112.25,111.7,111.7,129988
2015-02-13 12:15:00,111.7,111.9,111.6,111.7,116378
2015-02-13 12:30:00,111.7,112.1,111.7,111.85,174275
2015-02-13 12:45:00,111.85,113.0,111.85,112.9,497018
2015-02-13 13:00:00,112.9,113.15,111.45,111.6,542355
2015-02-13 13:15:00,111.65,112.2,111.5,111.55,385558
2015-02-13 13:30:00,111.5,111.7,111.0,111.1,366822
2015-02-13 13:45:00,111.05,111.25,111.0,111.05,319050
2015-02-13 14:00:00,111.0,111.5,111.0,111.05,278578
2015-02-13 14:15:00,111.05,111.35,110.8,110.95,552238
2015-02-13 14:30:00,110.95,111.35,110.8,111.05,450752
2015-02-13 14:45:00,111.05,111.15,110.4,110.6,516328
2015-02-13 15:00:00,110.6,110.75,109.8,110.15,1026990
2015-02-13 15:15:00,110.05,110.1,109.3,109.9,1300280
2015-02-16 09:15:00,110.7,111.4,110.45,110.6,527475
2015-02-16 09:30:00,110.6,111.05,110.2,110.45,291972
2015-02-16 09:45:00,110.45,111.0,110.0,110.7,236760
2015-02-16 10:00:00,110.7,111.35,110.7,111.3,385315
2015-02-16 10:15:00,111.25,111.55,110.9,111.45,241202
2015-02-16 10:30:00,111.45,111.5,110.9,111.4,243602
2015-02-16 10:45:00,111.4,111.6,111.0,111.25,215662
2015-02-16 11:00:00,111.25,112.0,111.1,111.8,350048
2015-02-16 11:15:00,111.8,112.2,111.25,111.75,274875
2015-02-16 11:30:00,111.75,112.1,111.35,111.95,194178
2015-02-16 11:45:00,111.95,112.0,111.7,111.9,88228
2015-02-16 12:00:00,111.9,112.3,111.85,111.95,200452
2015-02-16 12:15:00,111.95,112.15,111.9,112.1,94705
2015-02-16 12:30:00,112.15,112.3,112.0,112.15,119255
2015-02-16 12:45:00,112.1,112.4,112.0,112.35,147512
2015-02-16 13:00:00,112.35,112.65,112.05,112.4,212420
2015-02-16 13:15:00,112.4,112.6,112.15,112.4,113890
2015-02-16 13:30:00,112.4,112.5,112.1,112.4,137922
2015-02-16 13:45:00,112.4,112.45,112.1,112.4,145885
2015-02-16 14:00:00,112.4,112.4,112.1,112.4,172600
2015-02-16 14:15:00,112.4,112.45,112.1,112.3,209722
2015-02-16 14:30:00,112.3,112.5,112.1,112.45,211835
2015-02-16 14:45:00,112.4,112.95,112.15,112.85,423932
2015-02-16 15:00:00,112.85,113.3,112.2,112.35,550192
2015-02-16 15:15:00,112.3,112.6,112.2,112.2,428758
2015-02-18 09:15:00,112.75,112.9,111.9,111.9,346308
2015-02-18 09:30:00,111.9,112.2,111.4,111.5,213278
2015-02-18 09:45:00,111.4,111.95,111.2,111.5,219795
2015-02-18 10:00:00,111.5,111.7,111.2,111.4,168575
2015-02-18 10:15:00,111.4,111.55,110.85,111.5,164962
2015-02-18 10:30:00,111.5,111.7,111.4,111.55,89950
2015-02-18 10:45:00,111.5,111.6,111.25,111.3,49530
2015-02-18 11:00:00,111.3,111.6,111.25,111.55,45628
2015-02-18 11:15:00,111.55,111.65,111.1,111.6,138795
2015-02-18 11:30:00,111.6,111.8,111.3,111.5,75635
2015-02-18 11:45:00,111.5,111.55,111.25,111.4,79740
2015-02-18 12:00:00,111.4,111.55,111.2,111.2,37498
2015-02-18 12:15:00,111.2,111.45,111.1,111.35,67612
2015-02-18 12:30:00,111.35,111.35,110.5,110.75,143415
2015-02-18 12:45:00,110.75,110.95,110.6,110.65,103915
2015-02-18 13:00:00,110.65,110.8,110.5,110.7,140210
2015-02-18 13:15:00,110.7,111.0,110.5,110.6,109210
2015-02-18 13:30:00,110.6,110.6,110.05,110.2,182680
2015-02-18 13:45:00,110.25,110.25,109.8,110.15,215512
2015-02-18 14:00:00,110.15,110.6,110.05,110.25,223758
2015-02-18 14:15:00,110.25,110.35,109.85,109.95,226385
2015-02-18 14:30:00,109.95,110.2,109.85,109.95,112200
2015-02-18 14:45:00,109.95,110.15,109.75,110.0,156338
2015-02-18 15:00:00,109.95,110.35,109.7,110.05,339022
2015-02-18 15:15:00,110.1,110.35,109.7,110.0,503520
2015-02-19 09:15:00,110.85,111.35,110.2,110.4,312405
2015-02-19 09:30:00,110.4,111.3,110.15,111.2,238620
2015-02-19 09:45:00,111.1,111.35,110.7,110.85,126875
2015-02-19 10:00:00,110.85,111.4,110.85,111.0,91910
2015-02-19 10:15:00,111.0,111.0,110.4,110.5,78975
2015-02-19 10:30:00,110.5,110.65,110.2,110.3,253965
2015-02-19 10:45:00,110.3,110.6,109.8,110.1,190358
2015-02-19 11:00:00,110.1,110.2,108.15,108.85,477930
2015-02-19 11:15:00,108.8,109.2,108.7,109.0,150128
2015-02-19 11:30:00,109.0,110.35,108.9,109.7,281562
2015-02-19 11:45:00,109.65,109.9,108.9,109.35,384038
2015-02-19 12:00:00,109.3,109.7,108.85,108.9,112680
2015-02-19 12:15:00,108.9,109.0,108.5,108.7,84632
2015-02-19 12:30:00,108.7,108.9,108.65,108.8,73118
2015-02-19 12:45:00,108.7,109.0,108.65,108.75,65432
2015-02-19 13:00:00,108.7,108.9,108.4,108.8,149720
2015-02-19 13:15:00,108.8,109.0,108.6,108.8,83050
2015-02-19 13:30:00,108.8,108.8,108.0,108.6,208028
2015-02-19 13:45:00,108.6,108.9,108.2,108.25,76930
2015-02-19 14:00:00,108.25,108.65,108.0,108.2,182580
2015-02-19 14:15:00,108.2,108.65,108.15,108.6,65612
2015-02-19 14:30:00,108.6,109.55,108.5,109.45,137502
2015-02-19 14:45:00,109.45,109.9,109.05,109.5,206622
2015-02-19 15:00:00,109.5,110.3,109.45,110.1,308588
2015-02-19 15:15:00,110.1,110.85,110.1,110.4,427208
2015-02-20 09:15:00,110.8,111.2,109.65,109.9,265820
2015-02-20 09:30:00,109.8,110.65,109.4,110.1,393112
2015-02-20 09:45:00,110.0,110.8,109.8,110.1,424142
2015-02-20 10:00:00,110.1,110.25,109.65,110.2,113700
2015-02-20 10:15:00,110.2,111.1,110.1,110.7,327580
2015-02-20 10:30:00,110.7,111.1,110.6,111.0,174085
2015-02-20 10:45:00,111.0,112.7,110.85,112.2,966985
2015-02-20 11:00:00,112.2,112.4,112.1,112.15,184415
2015-02-20 11:15:00,112.2,112.4,112.05,112.35,65908
2015-02-20 11:30:00,112.35,112.4,111.8,112.25,102470
2015-02-20 11:45:00,112.2,112.8,112.2,112.35,145408
2015-02-20 12:00:00,112.4,112.5,112.2,112.3,39530
2015-02-20 12:15:00,112.3,112.35,111.8,112.0,55538
2015-02-20 12:30:00,112.1,112.1,111.85,112.0,28155
2015-02-20 12:45:00,112.0,112.2,111.9,112.1,22720
2015-02-20 13:00:00,112.1,112.3,111.9,112.0,41285
2015-02-20 13:15:00,112.05,112.45,111.95,112.3,99535
2015-02-20 13:30:00,112.4,112.6,112.1,112.15,75482
2015-02-20 13:45:00,112.2,112.3,111.5,111.55,115028
2015-02-20 14:00:00,111.6,111.9,111.35,111.65,77510
2015-02-20 14:15:00,111.7,111.9,111.6,111.7,35422
2015-02-20 14:30:00,111.7,112.0,111.65,111.9,52820
2015-02-20 14:45:00,111.9,112.0,111.35,111.5,103692
2015-02-20 15:00:00,111.5,111.7,111.25,111.4,137868
2015-02-20 15:15:00,111.4,111.5,111.1,111.4,206598
2015-02-23 09:15:00,112.2,112.4,110.3,110.6,243002
2015-02-23 09:30:00,110.55,110.85,110.0,110.5,394590
2015-02-23 09:45:00,110.5,110.65,110.0,110.15,173188
2015-02-23 10:00:00,110.15,110.6,110.05,110.4,186898
2015-02-23 10:15:00,110.45,110.8,110.45,110.65,114438
2015-02-23 10:30:00,110.65,110.8,110.45,110.5,79408
2015-02-23 10:45:00,110.5,110.6,109.75,110.0,252548
2015-02-23 11:00:00,110.0,110.4,109.8,110.1,168962
2015-02-23 11:15:00,110.1,110.2,109.6,109.8,217972
2015-02-23 11:30:00,109.8,110.1,109.75,110.0,121130
2015-02-23 11:45:00,110.0,110.15,109.6,110.0,106898
2015-02-23 12:00:00,110.1,110.15,109.7,110.0,131475
2015-02-23 12:15:00,110.1,110.25,109.7,109.9,119910
2015-02-23 12:30:00,109.9,110.25,109.9,110.0,95472
2015-02-23 12:45:00,110.0,110.2,109.85,110.05,94272
2015-02-23 13:00:00,110.05,110.2,109.95,110.1,82290
2015-02-23 13:15:00,110.1,110.3,110.0,110.1,56188
2015-02-23 13:30:00,110.1,110.5,109.7,109.85,146665
2015-02-23 13:45:00,109.85,110.0,109.2,109.6,148160
2015-02-23 14:00:00,109.65,109.8,109.2,109.2,132235
2015-02-23 14:15:00,109.2,109.5,108.9,109.15,152985
2015-02-23 14:30:00,109.1,109.5,108.95,109.3,141398
2015-02-23 14:45:00,109.3,109.6,109.25,109.25,172992
2015-02-23 15:00:00,109.3,109.65,109.25,109.3,276372
2015-02-23 15:15:00,109.3,109.4,108.65,108.85,407632
2015-02-24 09:15:00,109.5,109.9,108.85,109.4,307460
2015-02-24 09:30:00,109.4,109.75,109.2,109.45,170228
2015-02-24 09:45:00,109.45,109.85,109.2,109.2,177580
2015-02-24 10:00:00,109.2,109.45,108.35,108.7,241440
2015-02-24 10:15:00,108.7,109.1,108.7,108.95,114830
2015-02-24 10:30:00,108.95,109.1,108.5,108.65,122270
2015-02-24 10:45:00,108.65,109.05,108.6,108.65,130360
2015-02-24 11:00:00,108.65,108.65,108.1,108.4,174345
2015-02-24 11:15:00,108.4,108.6,108.2,108.55,82172
2015-02-24 11:30:00,108.55,108.9,108.3,108.3,111702
2015-02-24 11:45:00,108.3,109.6,108.3,108.95,338018
2015-02-24 12:00:00,109.0,109.35,108.9,109.2,99545
2015-02-24 12:15:00,109.2,109.2,108.4,108.8,89138
2015-02-24 12:30:00,108.7,108.9,108.4,108.75,149805
2015-02-24 12:45:00,108.75,108.9,108.45,108.65,78880
2015-02-24 13:00:00,108.65,108.75,108.55,108.65,113455
2015-02-24 13:15:00,108.65,108.75,108.45,108.55,146112
2015-02-24 13:30:00,108.55,108.85,108.55,108.8,161958
2015-02-24 13:45:00,108.8,108.9,108.5,108.5,156462
2015-02-24 14:00:00,108.5,108.8,108.3,108.5,188675
2015-02-24 14:15:00,108.5,108.65,107.35,107.6,383315
2015-02-24 14:30:00,107.65,108.0,107.4,107.9,176195
2015-02-24 14:45:00,107.9,108.2,107.6,107.6,245112
2015-02-24 15:00:00,107.7,108.3,107.6,108.3,508605
2015-02-24 15:15:00,108.3,108.4,108.2,108.3,546642
2015-02-25 09:15:00,109.0,109.2,108.6,108.95,246055
2015-02-25 09:30:00,108.95,109.1,108.25,108.7,244480
2015-02-25 09:45:00,108.7,109.2,108.4,109.05,304548
2015-02-25 10:00:00,109.05,109.15,108.7,108.95,176862
2015-02-25 10:15:00,108.85,109.15,108.7,108.85,158140
2015-02-25 10:30:00,108.85,109.35,108.85,109.1,151175
2015-02-25 10:45:00,109.1,109.6,109.0,109.15,108222
2015-02-25 11:00:00,109.15,109.35,109.05,109.15,60255
2015-02-25 11:15:00,109.15,109.3,109.0,109.1,57545
2015-02-25 11:30:00,109.1,109.45,108.6,109.3,254212
2015-02-25 11:45:00,109.3,109.35,109.1,109.2,36815
2015-02-25 12:00:00,109.2,109.3,109.1,109.1,48820
2015-02-25 12:15:00,109.15,109.4,109.0,109.1,65012
2015-02-25 12:30:00,109.1,109.25,109.0,109.2,65698
2015-02-25 12:45:00,109.2,109.8,109.2,109.6,146522
2015-02-25 13:00:00,109.6,109.8,109.3,109.35,104895
2015-02-25 13:15:00,109.35,109.4,109.2,109.2,46565
2015-02-25 13:30:00,109.2,109.45,109.1,109.15,72112
2015-02-25 13:45:00,109.15,109.2,108.7,109.1,131035
2015-02-25 14:00:00,109.1,109.3,108.8,108.9,171205
2015-02-25 14:15:00,108.9,109.75,108.9,109.5,321522
2015-02-25 14:30:00,109.5,109.6,109.1,109.2,99502
2015-02-25 14:45:00,109.2,109.35,109.0,109.2,94858
2015-02-25 15:00:00,109.2,109.3,109.1,109.25,156315
2015-02-25 15:15:00,109.2,109.5,109.1,109.2,298280
2015-02-26 09:15:00,109.75,110.0,108.85,109.3,179498
2015-02-26 09:30:00,109.35,109.65,109.2,109.5,165050
2015-02-26 09:45:00,109.5,110.7,109.45,110.45,263468
2015-02-26 10:00:00,110.5,111.3,110.5,110.7,244858
2015-02-26 10:15:00,110.7,111.1,110.2,111.05,123260
2015-02-26 10:30:00,111.1,111.5,111.0,111.35,172668
2015-02-26 10:45:00,111.4,111.4,110.85,111.2,147270
2015-02-26 11:00:00,111.2,111.55,111.0,111.3,187202
2015-02-26 11:15:00,111.25,111.3,111.1,111.25,138478
2015-02-26 11:30:00,111.25,111.35,111.2,111.2,51808
2015-02-26 11:45:00,111.2,111.4,111.2,111.4,52525
2015-02-26 12:00:00,111.4,111.4,111.15,111.25,72765
2015-02-26 12:15:00,111.35,111.5,111.1,111.45,118120
2015-02-26 12:30:00,111.45,111.9,111.3,111.6,149245
2015-02-26 12:45:00,111.65,111.7,111.15,111.6,170042
2015-02-26 13:00:00,111.6,111.85,111.5,111.75,116240
2015-02-26 13:15:00,111.7,111.9,111.6,111.85,134928
2015-02-26 13:30:00,111.85,111.9,110.8,111.2,379395
2015-02-26 13:45:00,111.25,111.85,111.0,111.6,330638
2015-02-26 14:00:00,111.65,112.0,111.5,111.8,140410
2015-02-26 14:15:00,111.75,112.0,111.6,111.8,81022
2015-02-26 14:30:00,111.85,112.05,111.55,111.7,184348
2015-02-26 14:45:00,111.65,111.9,111.5,111.85,289395
2015-02-26 15:00:00,111.8,111.85,111.25,111.5,1880930
2015-02-26 15:15:00,111.55,111.95,111.2,111.8,1751585
2015-02-27 09:15:00,112.45,112.8,111.15,111.5,380352
2015-02-27 09:30:00,111.5,111.6,111.1,111.45,173340
2015-02-27 09:45:00,111.45,111.45,110.75,111.25,201495
2015-02-27 10:00:00,111.3,112.0,111.2,111.8,133668
2015-02-27 10:15:00,111.8,112.4,111.4,112.4,218900
2015-02-27 10:30:00,112.55,112.9,112.4,112.5,299292
2015-02-27 10:45:00,112.45,113.75,111.9,113.5,381182
2015-02-27 11:00:00,113.25,113.75,113.05,113.2,206085
2015-02-27 11:15:00,113.2,113.3,113.0,113.25,65880
2015-02-27 11:30:00,113.3,113.5,113.25,113.45,100422
2015-02-27 11:45:00,113.5,113.5,113.0,113.3,74095
2015-02-27 12:00:00,113.35,113.4,113.0,113.4,205510
2015-02-27 12:15:00,113.4,113.45,113.05,113.25,148975
2015-02-27 12:30:00,113.3,113.75,113.25,113.75,131488
2015-02-27 12:45:00,113.75,113.9,113.6,113.65,166605
2015-02-27 13:00:00,113.75,114.0,113.65,113.85,181335
2015-02-27 13:15:00,113.8,115.55,113.4,115.1,1473728
2015-02-27 13:30:00,115.2,115.7,114.85,115.5,631912
2015-02-27 13:45:00,115.5,115.7,115.3,115.4,260652
