date,open,high,low,close,volume
2015-02-06 12:00:00,639.25,639.5,636.28,636.6,12604
2015-02-06 12:15:00,636.6,638.95,635.95,636.83,44732
2015-02-06 12:30:00,636.83,639.28,636.58,637.55,23120
2015-02-06 12:45:00,637.55,638.58,636.65,638.5,14582
2015-02-06 13:00:00,638.7,640.0,635.65,636.55,28662
2015-02-06 13:15:00,636.55,638.0,635.7,637.15,18710
2015-02-06 13:30:00,637.15,638.25,635.1,635.85,30226
2015-02-06 13:45:00,635.85,639.0,635.8,638.6,33340
2015-02-06 14:00:00,639.0,639.3,637.75,638.0,13294
2015-02-06 14:15:00,638.0,638.38,635.05,636.0,25898
2015-02-06 14:30:00,636.0,636.53,634.33,635.45,55828
2015-02-06 14:45:00,635.45,638.08,634.65,635.05,35170
2015-02-06 15:00:00,635.45,635.85,632.3,632.43,115108
2015-02-06 15:15:00,632.35,634.58,631.43,634.38,129758
2015-02-09 09:15:00,625.5,625.73,619.43,622.43,147026
2015-02-09 09:30:00,622.43,624.68,621.25,624.68,45492
2015-02-09 09:45:00,624.6,625.3,623.5,623.95,52612
2015-02-09 10:00:00,623.95,625.5,623.1,624.53,34986
2015-02-09 10:15:00,624.53,625.38,624.0,625.2,38256
2015-02-09 10:30:00,624.88,626.78,624.78,626.03,45440
2015-02-09 10:45:00,626.03,626.38,623.4,623.5,44546
2015-02-09 11:00:00,624.0,626.1,622.5,625.25,436942
2015-02-09 11:15:00,625.25,631.45,624.65,630.45,94410
2015-02-09 11:30:00,630.45,634.38,630.0,633.05,47926
2015-02-09 11:45:00,633.05,634.4,633.0,633.35,34710
2015-02-09 12:00:00,633.35,633.68,630.6,631.18,31334
2015-02-09 12:15:00,631.18,633.5,630.65,632.58,23320
2015-02-09 12:30:00,632.58,636.88,631.5,636.05,46026
2015-02-09 12:45:00,636.05,641.35,635.8,640.05,57072
2015-02-09 13:00:00,640.05,641.2,637.68,639.55,36936
2015-02-09 13:15:00,639.55,641.28,638.05,638.38,20038
2015-02-09 13:30:00,638.38,641.55,638.38,640.5,35896
2015-02-09 13:45:00,640.5,640.5,635.15,637.68,50124
2015-02-09 14:00:00,637.68,641.5,636.25,640.53,42276
2015-02-09 14:15:00,640.53,641.45,638.95,640.45,43768
2015-02-09 14:30:00,640.43,640.98,638.55,639.75,54408
2015-02-09 14:45:00,639.7,641.4,636.28,636.28,36000
2015-02-09 15:00:00,636.25,636.9,632.55,633.0,72072
2015-02-09 15:15:00,633.35,634.45,630.55,630.55,74450
2015-02-10 09:15:00,625.73,639.63,625.73,636.03,836468
2015-02-10 09:30:00,636.03,646.2,636.0,645.73,80912
2015-02-10 09:45:00,645.73,649.68,641.58,642.5,159912
2015-02-10 10:00:00,642.5,643.83,637.58,639.8,131752
2015-02-10 10:15:00,639.8,641.23,638.75,639.18,87882
2015-02-10 10:30:00,639.18,644.8,639.18,641.88,74668
2015-02-10 10:45:00,641.75,642.68,638.5,638.5,137458
2015-02-10 11:00:00,638.5,640.0,635.0,639.65,65016
2015-02-10 11:15:00,639.75,642.83,639.28,640.6,181076
2015-02-10 11:30:00,641.08,643.23,640.63,640.93,81304
2015-02-10 11:45:00,640.93,642.15,638.3,641.0,57148
2015-02-10 12:00:00,640.75,640.75,637.0,638.35,65684
2015-02-10 12:15:00,638.35,640.7,637.0,640.0,100558
2015-02-10 12:30:00,640.0,640.48,639.0,639.3,51234
2015-02-10 12:45:00,639.5,641.25,639.0,640.48,53936
2015-02-10 13:00:00,640.5,641.95,638.58,638.75,49910
2015-02-10 13:15:00,638.75,639.83,638.08,638.4,40954
2015-02-10 13:30:00,638.35,638.5,632.45,636.38,86600
2015-02-10 13:45:00,636.38,638.78,635.15,635.55,52720
2015-02-10 14:00:00,635.98,636.83,629.6,632.5,109818
2015-02-10 14:15:00,632.93,634.5,630.13,634.4,51748
2015-02-10 14:30:00,634.4,638.9,634.33,638.85,53962
2015-02-10 14:45:00,638.85,643.2,638.48,642.2,84398
2015-02-10 15:00:00,642.15,643.0,641.08,641.08,72002
2015-02-10 15:15:00,641.08,646.63,641.08,643.13,80002
2015-02-11 09:15:00,648.5,649.75,642.05,645.7,119758
2015-02-11 09:30:00,645.7,646.08,643.58,645.45,27582
2015-02-11 09:45:00,645.45,645.55,643.05,645.53,20608
2015-02-11 10:00:00,645.5,646.75,644.28,644.85,36518
2015-02-11 10:15:00,644.85,650.0,644.83,649.48,77038
2015-02-11 10:30:00,649.93,650.0,648.33,649.0,33494
2015-02-11 10:45:00,649.0,649.13,646.03,647.53,27052
2015-02-11 11:00:00,647.53,650.0,641.55,641.85,96174
2015-02-11 11:15:00,641.65,644.73,640.63,643.33,79632
2015-02-11 11:30:00,643.33,646.5,643.33,645.63,20036
2015-02-11 11:45:00,645.63,646.88,645.58,646.5,17242
2015-02-11 12:00:00,646.5,647.48,645.85,646.8,19830
2015-02-11 12:15:00,646.8,647.38,645.9,647.33,13244
2015-02-11 12:30:00,647.33,649.0,646.58,648.25,30946
2015-02-11 12:45:00,648.03,648.5,643.85,646.8,29168
2015-02-11 13:00:00,646.95,649.5,646.63,648.03,25020
2015-02-11 13:15:00,648.03,650.0,647.7,649.43,49754
2015-02-11 13:30:00,649.43,650.98,645.0,646.33,58690
2015-02-11 13:45:00,646.33,650.0,646.3,648.28,27146
2015-02-11 14:00:00,648.23,649.63,647.0,647.2,27588
2015-02-11 14:15:00,647.2,650.0,647.0,649.48,28604
2015-02-11 14:30:00,649.4,650.0,647.8,650.0,28222
2015-02-11 14:45:00,650.0,650.48,648.05,649.68,85538
2015-02-11 15:00:00,649.95,650.25,647.5,649.43,63424
2015-02-11 15:15:00,649.43,650.25,647.5,649.0,79072
2015-02-12 09:15:00,651.0,652.23,646.05,648.48,76284
2015-02-12 09:30:00,648.48,648.65,645.35,646.0,378140
2015-02-12 09:45:00,646.0,648.0,644.73,646.1,20714
2015-02-12 10:00:00,646.1,646.9,644.15,646.58,33692
2015-02-12 10:15:00,646.58,646.9,643.6,645.08,132854
2015-02-12 10:30:00,645.38,646.4,643.23,644.43,128838
2015-02-12 10:45:00,644.43,644.7,643.28,643.35,30210
2015-02-12 11:00:00,643.35,645.5,643.33,644.45,29740
2015-02-12 11:15:00,644.45,644.5,640.5,640.75,47270
2015-02-12 11:30:00,640.75,641.18,639.3,639.95,34496
2015-02-12 11:45:00,639.93,643.4,639.5,642.95,130576
2015-02-12 12:00:00,642.95,642.95,640.85,642.48,17670
2015-02-12 12:15:00,642.48,643.83,641.65,643.4,133874
2015-02-12 12:30:00,643.8,643.95,641.0,643.7,30640
2015-02-12 12:45:00,643.58,644.88,642.95,643.88,39110
2015-02-12 13:00:00,644.18,644.75,642.68,642.98,34520
2015-02-12 13:15:00,642.98,643.45,641.05,642.93,52520
2015-02-12 13:30:00,642.93,643.5,641.6,643.5,38986
2015-02-12 13:45:00,643.43,644.75,642.65,643.03,43792
2015-02-12 14:00:00,643.03,644.98,642.93,644.85,50744
2015-02-12 14:15:00,644.85,646.0,644.55,645.18,53066
2015-02-12 14:30:00,645.18,648.13,644.75,647.7,91840
2015-02-12 14:45:00,647.7,648.9,645.68,646.85,110670
2015-02-12 15:00:00,646.68,650.35,644.55,649.93,126694
2015-02-12 15:15:00,649.75,650.08,645.85,648.1,184062
2015-02-13 09:15:00,650.0,650.0,641.4,645.73,60588
2015-02-13 09:30:00,645.73,646.48,645.0,645.6,19060
2015-02-13 09:45:00,645.6,648.48,645.6,646.65,36154
2015-02-13 10:00:00,646.65,647.03,644.2,645.0,23856
2015-02-13 10:15:00,645.0,646.25,643.5,643.78,19026
2015-02-13 10:30:00,643.78,645.48,642.5,644.08,18682
2015-02-13 10:45:00,644.08,644.1,642.55,642.55,19574
2015-02-13 11:00:00,642.6,643.4,642.5,642.85,12424
2015-02-13 11:15:00,642.85,643.4,642.65,642.85,14108
2015-02-13 11:30:00,642.85,643.88,642.78,643.88,25174
2015-02-13 11:45:00,643.88,646.7,643.38,645.13,41862
2015-02-13 12:00:00,645.13,646.5,643.15,644.23,107892
2015-02-13 12:15:00,644.23,644.63,641.7,644.35,53734
2015-02-13 12:30:00,644.35,646.0,644.2,645.68,238246
2015-02-13 12:45:00,645.68,645.78,644.8,645.5,32292
2015-02-13 13:00:00,645.5,647.0,645.15,646.48,87120
2015-02-13 13:15:00,646.48,647.0,646.0,646.5,93836
2015-02-13 13:30:00,646.5,647.4,646.1,646.73,89356
2015-02-13 13:45:00,646.73,651.83,646.53,648.28,224160
2015-02-13 14:00:00,648.48,652.0,647.58,651.88,287880
2015-02-13 14:15:00,651.88,658.43,651.25,657.0,203862
2015-02-13 14:30:00,657.0,659.05,656.85,659.03,186222
2015-02-13 14:45:00,659.03,661.35,657.5,658.15,144110
2015-02-13 15:00:00,658.1,659.0,652.7,655.13,141794
2015-02-13 15:15:00,655.13,655.5,651.98,655.0,109288
2015-02-16 09:15:00,661.0,661.0,650.55,654.05,76180
2015-02-16 09:30:00,654.05,658.65,651.78,654.5,67788
2015-02-16 09:45:00,654.5,656.95,653.35,655.23,54020
2015-02-16 10:00:00,655.5,656.6,655.0,656.4,26188
2015-02-16 10:15:00,656.4,657.18,654.75,657.08,20562
2015-02-16 10:30:00,657.08,657.35,655.05,656.25,21586
2015-02-16 10:45:00,656.25,656.58,654.08,654.25,33356
2015-02-16 11:00:00,654.25,655.48,654.0,654.0,13640
2015-02-16 11:15:00,654.23,654.55,650.5,650.93,69868
2015-02-16 11:30:00,650.65,652.58,647.55,649.65,68360
2015-02-16 11:45:00,649.65,651.0,649.55,649.83,28700
2015-02-16 12:00:00,649.83,653.5,648.13,648.5,59164
2015-02-16 12:15:00,648.5,652.5,648.15,651.75,19182
2015-02-16 12:30:00,651.75,652.75,649.58,650.5,14600
2015-02-16 12:45:00,650.5,651.28,649.6,650.3,5396
2015-02-16 13:00:00,650.3,651.88,649.05,650.28,9724
2015-02-16 13:15:00,650.28,651.75,649.68,651.05,11244
2015-02-16 13:30:00,650.98,651.5,649.53,651.5,61406
2015-02-16 13:45:00,651.45,653.0,650.13,651.7,48876
2015-02-16 14:00:00,651.7,654.5,650.03,654.28,57090
2015-02-16 14:15:00,654.28,654.75,652.0,653.33,60016
2015-02-16 14:30:00,653.08,655.3,652.83,652.83,72036
2015-02-16 14:45:00,652.65,653.75,651.25,652.8,31354
2015-02-16 15:00:00,652.8,653.7,645.08,645.93,77962
2015-02-16 15:15:00,645.93,646.1,642.3,643.65,87080
2015-02-18 09:15:00,645.03,647.0,642.7,643.3,62656
2015-02-18 09:30:00,643.5,645.53,643.25,645.23,35814
2015-02-18 09:45:00,645.23,647.5,645.08,647.2,27596
2015-02-18 10:00:00,647.33,647.45,645.53,645.85,38330
2015-02-18 10:15:00,645.85,649.35,645.85,648.48,62388
2015-02-18 10:30:00,648.5,649.75,648.2,648.5,20566
2015-02-18 10:45:00,648.53,649.5,646.05,646.73,41920
2015-02-18 11:00:00,646.58,648.13,646.23,647.68,14820
2015-02-18 11:15:00,647.68,648.0,645.0,645.3,54916
2015-02-18 11:30:00,645.3,646.63,644.98,646.63,25734
2015-02-18 11:45:00,646.63,646.65,644.0,645.0,35296
2015-02-18 12:00:00,645.0,646.0,643.5,646.0,49862
2015-02-18 12:15:00,646.0,647.45,645.55,646.75,26442
2015-02-18 12:30:00,646.75,646.8,645.0,646.78,41762
2015-02-18 12:45:00,646.78,646.78,645.0,646.33,27960
2015-02-18 13:00:00,646.33,646.48,645.18,646.48,14850
2015-02-18 13:15:00,646.45,648.08,646.45,647.25,25288
2015-02-18 13:30:00,647.25,647.25,644.5,645.63,47220
2015-02-18 13:45:00,645.63,650.33,644.78,650.33,67154
2015-02-18 14:00:00,650.3,653.15,649.5,651.5,87424
2015-02-18 14:15:00,651.48,653.1,650.53,652.5,90484
2015-02-18 14:30:00,652.5,655.0,651.83,654.98,150896
2015-02-18 14:45:00,654.98,656.1,654.25,655.78,109686
2015-02-18 15:00:00,655.78,655.8,652.23,653.13,158416
2015-02-18 15:15:00,653.13,653.5,649.48,651.33,58092
2015-02-19 09:15:00,655.0,655.0,648.38,649.28,77986
2015-02-19 09:30:00,649.28,651.3,647.5,651.15,32970
2015-02-19 09:45:00,651.15,651.78,648.5,651.78,23882
2015-02-19 10:00:00,651.98,655.43,651.28,654.7,79950
2015-02-19 10:15:00,654.7,656.45,653.85,656.35,60888
2015-02-19 10:30:00,657.08,658.4,651.0,651.95,120996
2015-02-19 10:45:00,651.65,651.9,647.83,647.83,41154
2015-02-19 11:00:00,647.5,648.78,645.68,647.5,33158
2015-02-19 11:15:00,647.5,648.45,646.0,647.2,21328
2015-02-19 11:30:00,647.2,648.03,645.08,648.03,24184
2015-02-19 11:45:00,648.25,649.6,647.35,648.25,18626
2015-02-19 12:00:00,648.25,648.4,646.25,646.5,15884
2015-02-19 12:15:00,646.5,648.78,646.5,647.83,10144
2015-02-19 12:30:00,647.83,650.48,647.83,650.38,55724
2015-02-19 12:45:00,650.15,651.9,649.5,650.48,38826
2015-02-19 13:00:00,650.48,651.6,647.5,649.95,76014
2015-02-19 13:15:00,650.0,651.43,649.5,650.43,30882
2015-02-19 13:30:00,650.43,651.25,649.03,649.5,99770
2015-02-19 13:45:00,649.5,650.0,645.5,646.95,51238
2015-02-19 14:00:00,646.95,647.4,642.5,643.73,31826
2015-02-19 14:15:00,643.73,646.93,643.53,645.43,38180
2015-02-19 14:30:00,645.43,648.0,645.0,648.0,28282
2015-02-19 14:45:00,648.0,650.93,647.73,650.1,86482
2015-02-19 15:00:00,650.1,653.5,649.88,653.33,106078
2015-02-19 15:15:00,653.43,656.0,652.6,653.5,90672
2015-02-20 09:15:00,655.0,655.28,647.85,648.2,55022
2015-02-20 09:30:00,648.0,649.05,645.4,648.35,47038
2015-02-20 09:45:00,648.35,651.23,647.5,649.5,76810
2015-02-20 10:00:00,649.7,652.25,647.25,651.43,51650
2015-02-20 10:15:00,651.53,652.5,650.13,651.3,22288
2015-02-20 10:30:00,651.28,652.5,649.95,652.0,18730
2015-02-20 10:45:00,652.0,652.5,650.85,651.48,16732
2015-02-20 11:00:00,651.48,651.53,649.88,651.53,28654
2015-02-20 11:15:00,651.6,654.75,651.5,654.23,46648
2015-02-20 11:30:00,654.5,656.0,653.8,655.0,83310
2015-02-20 11:45:00,654.93,657.5,653.0,654.85,36356
2015-02-20 12:00:00,654.85,656.23,654.13,654.83,20700
2015-02-20 12:15:00,655.0,655.48,652.65,653.9,18140
2015-02-20 12:30:00,653.88,654.43,651.0,652.48,33522
2015-02-20 12:45:00,652.5,652.95,651.5,651.5,29542
2015-02-20 13:00:00,651.5,654.85,650.8,653.58,37960
2015-02-20 13:15:00,654.08,654.85,651.08,653.05,32830
2015-02-20 13:30:00,653.25,654.43,651.08,652.5,83476
2015-02-20 13:45:00,652.5,653.0,648.6,648.6,57152
2015-02-20 14:00:00,648.6,651.53,648.23,650.95,50128
2015-02-20 14:15:00,650.95,651.8,649.0,650.5,52872
2015-02-20 14:30:00,650.5,650.93,648.6,650.03,69324
2015-02-20 14:45:00,650.03,651.8,649.48,650.05,27742
2015-02-20 15:00:00,650.25,650.78,648.53,649.5,85802
2015-02-20 15:15:00,649.25,650.0,645.68,646.0,112270
2015-02-23 09:15:00,665.5,665.5,655.55,657.0,228558
2015-02-23 09:30:00,657.0,657.6,654.38,657.28,148456
2015-02-23 09:45:00,657.28,657.75,655.58,657.45,82056
2015-02-23 10:00:00,657.45,657.45,655.15,656.28,76658
2015-02-23 10:15:00,656.28,660.7,656.28,660.45,155108
2015-02-23 10:30:00,660.53,660.65,658.83,659.9,105194
2015-02-23 10:45:00,659.55,660.0,656.0,658.18,109204
2015-02-23 11:00:00,658.18,658.45,656.5,657.23,83394
2015-02-23 11:15:00,657.45,657.5,655.0,657.0,99450
2015-02-23 11:30:00,657.0,657.43,655.48,656.18,42046
2015-02-23 11:45:00,656.18,656.95,655.0,655.93,57466
2015-02-23 12:00:00,655.93,657.5,655.65,657.5,22232
2015-02-23 12:15:00,657.5,657.88,656.5,656.8,28484
2015-02-23 12:30:00,656.75,657.5,655.13,656.98,54452
2015-02-23 12:45:00,656.98,657.5,656.43,656.75,33900
2015-02-23 13:00:00,656.75,657.6,655.93,657.25,54602
2015-02-23 13:15:00,657.25,657.8,655.73,656.8,57836
2015-02-23 13:30:00,656.8,657.83,656.55,657.65,35392
2015-02-23 13:45:00,657.5,657.98,655.0,656.0,60562
2015-02-23 14:00:00,656.0,656.53,653.5,654.03,179600
2015-02-23 14:15:00,653.83,655.55,653.83,655.0,165734
2015-02-23 14:30:00,655.0,655.9,654.63,655.0,153250
2015-02-23 14:45:00,655.05,656.2,654.58,655.8,206704
2015-02-23 15:00:00,655.8,660.5,655.48,658.55,504912
2015-02-23 15:15:00,658.65,659.3,656.6,658.0,804306
2015-02-24 09:15:00,658.43,662.0,656.83,660.1,437794
2015-02-24 09:30:00,660.03,660.93,659.13,660.5,337604
2015-02-24 09:45:00,660.5,660.83,660.0,660.25,82932
2015-02-24 10:00:00,660.0,660.48,660.0,660.2,58846
2015-02-24 10:15:00,660.35,662.2,659.95,662.0,62726
2015-02-24 10:30:00,662.0,662.43,660.03,660.15,44396
2015-02-24 10:45:00,660.25,660.68,660.0,660.03,68724
2015-02-24 11:00:00,660.08,661.73,659.4,660.5,183500
2015-02-24 11:15:00,660.45,662.25,660.03,661.75,85182
2015-02-24 11:30:00,661.75,675.3,661.5,670.18,735652
2015-02-24 11:45:00,670.4,675.0,669.7,674.5,519056
2015-02-24 12:00:00,674.5,674.88,670.5,672.75,485484
2015-02-24 12:15:00,672.25,672.85,669.5,671.75,318020
2015-02-24 12:30:00,671.7,672.5,670.3,672.0,339298
2015-02-24 12:45:00,672.2,673.95,671.5,672.68,138712
2015-02-24 13:00:00,672.58,674.1,670.93,672.18,211208
2015-02-24 13:15:00,672.18,674.85,671.5,674.85,226368
2015-02-24 13:30:00,674.85,676.08,673.5,675.0,233960
2015-02-24 13:45:00,675.0,675.68,673.75,675.0,162578
2015-02-24 14:00:00,675.0,676.0,674.43,674.45,215720
2015-02-24 14:15:00,674.5,677.0,674.0,675.0,276386
2015-02-24 14:30:00,675.0,675.85,673.98,675.33,245142
2015-02-24 14:45:00,675.0,676.15,675.0,675.5,127554
2015-02-24 15:00:00,675.03,676.13,675.0,675.13,204728
2015-02-24 15:15:00,675.25,675.53,673.2,675.53,222228
2015-02-25 09:15:00,678.5,682.5,676.5,682.43,187494
2015-02-25 09:30:00,682.5,682.88,679.5,680.0,786770
2015-02-25 09:45:00,680.0,680.23,674.0,675.9,112370
2015-02-25 10:00:00,675.9,677.8,675.5,676.65,158810
2015-02-25 10:15:00,676.65,677.4,675.0,675.73,62208
2015-02-25 10:30:00,675.73,678.0,675.5,675.98,68606
2015-02-25 10:45:00,675.43,675.88,674.2,674.35,62400
2015-02-25 11:00:00,674.35,675.03,672.78,674.93,115830
2015-02-25 11:15:00,674.93,675.0,674.0,674.5,68318
2015-02-25 11:30:00,674.5,675.0,672.45,674.0,285606
2015-02-25 11:45:00,674.0,675.25,673.6,674.7,212644
2015-02-25 12:00:00,674.7,678.5,674.7,675.0,138548
2015-02-25 12:15:00,675.0,675.63,674.15,675.03,98364
2015-02-25 12:30:00,675.0,676.5,674.28,675.0,186514
2015-02-25 12:45:00,675.0,676.13,675.0,675.75,17330
2015-02-25 13:00:00,675.75,676.98,673.08,673.88,57024
2015-02-25 13:15:00,673.88,675.0,673.28,673.75,39106
2015-02-25 13:30:00,673.75,675.0,673.5,674.53,132180
2015-02-25 13:45:00,674.53,675.33,671.28,672.35,90730
2015-02-25 14:00:00,672.38,673.05,670.63,672.0,151278
2015-02-25 14:15:00,671.65,672.15,670.15,670.5,123180
2015-02-25 14:30:00,670.5,671.95,669.48,670.58,234062
2015-02-25 14:45:00,670.58,672.1,669.58,670.28,106066
2015-02-25 15:00:00,670.7,672.75,669.5,672.48,183172
2015-02-25 15:15:00,672.48,673.0,670.6,670.6,169398
2015-02-26 09:15:00,672.0,672.0,664.58,669.0,87806
2015-02-26 09:30:00,669.0,669.0,665.65,666.0,44894
2015-02-26 09:45:00,666.0,668.75,666.0,668.75,662014
2015-02-26 10:00:00,668.75,669.53,667.65,669.0,18966
2015-02-26 10:15:00,669.0,672.15,668.0,670.0,102372
2015-02-26 10:30:00,670.0,671.05,668.0,670.5,38246
2015-02-26 10:45:00,670.1,671.28,669.08,669.63,18652
2015-02-26 11:00:00,669.7,670.15,669.0,669.0,24510
2015-02-26 11:15:00,669.0,673.6,668.58,672.4,82378
2015-02-26 11:30:00,672.4,674.7,672.2,673.03,52966
2015-02-26 11:45:00,673.03,673.33,671.95,671.95,34450
2015-02-26 12:00:00,671.95,672.28,668.5,669.0,74670
2015-02-26 12:15:00,669.0,672.08,668.63,671.43,50342
2015-02-26 12:30:00,671.43,671.98,669.08,670.5,32556
2015-02-26 12:45:00,670.5,671.73,669.08,670.6,32592
2015-02-26 13:00:00,670.6,671.35,669.63,669.83,42356
2015-02-26 13:15:00,669.83,670.5,668.7,669.78,67460
2015-02-26 13:30:00,669.95,669.95,667.5,668.0,153642
2015-02-26 13:45:00,668.0,669.48,667.75,668.15,94040
2015-02-26 14:00:00,668.15,668.48,667.88,668.08,49596
2015-02-26 14:15:00,668.08,668.45,667.6,668.0,40060
2015-02-26 14:30:00,668.0,670.8,667.7,668.08,75358
2015-02-26 14:45:00,668.08,669.98,667.78,668.83,153198
2015-02-26 15:00:00,668.85,671.78,667.0,667.7,879436
2015-02-26 15:15:00,667.63,668.95,658.15,662.0,941258
2015-02-27 09:15:00,662.5,668.75,660.18,668.75,53826
2015-02-27 09:30:00,668.5,670.95,667.2,670.1,65210
2015-02-27 09:45:00,670.4,670.45,666.75,667.2,27774
2015-02-27 10:00:00,666.85,666.98,664.1,666.35,30820
2015-02-27 10:15:00,666.73,666.98,664.5,665.18,6384
2015-02-27 10:30:00,665.25,665.25,663.43,664.78,11426
2015-02-27 10:45:00,664.65,665.98,662.48,662.73,24796
2015-02-27 11:00:00,661.2,663.05,661.2,661.58,31448
2015-02-27 11:15:00,661.2,665.35,661.0,665.0,33424
2015-02-27 11:30:00,665.0,668.33,664.78,666.78,53056
2015-02-27 11:45:00,667.28,668.0,666.28,667.5,35678
2015-02-27 12:00:00,667.28,669.0,666.85,668.7,40184
2015-02-27 12:15:00,668.78,668.93,663.28,664.48,28846
2015-02-27 12:30:00,664.35,666.28,663.95,666.28,19586
2015-02-27 12:45:00,666.43,666.43,664.6,665.48,6234
2015-02-27 13:00:00,665.48,668.0,664.5,667.95,31626
2015-02-27 13:15:00,667.53,669.68,666.9,667.4,64622
2015-02-27 13:30:00,667.35,670.45,666.25,670.45,61674
2015-02-27 13:45:00,670.75,670.95,666.58,668.5,63508
2015-02-27 14:00:00,668.5,669.35,667.58,669.13,53440
2015-02-27 14:15:00,669.08,669.33,668.55,669.0,41674
2015-02-27 14:30:00,669.0,670.45,667.15,668.5,73470
2015-02-27 14:45:00,668.5,670.93,667.75,670.93,77246
2015-02-27 15:00:00,671.05,671.75,669.68,671.0,131554
2015-02-27 15:15:00,671.15,672.0,665.28,667.83,183754
2015-02-28 09:15:00,672.7,674.1,669.3,671.2,32106
2015-02-28 09:30:00,671.75,672.5,670.13,671.8,30020
2015-02-28 09:45:00,671.8,672.78,670.9,672.03,30034
2015-02-28 10:00:00,672.05,672.7,670.83,672.63,22884
2015-02-28 10:15:00,672.63,673.0,672.2,672.58,18132
2015-02-28 10:30:00,672.58,673.4,670.5,671.55,18098
2015-02-28 10:45:00,671.5,672.48,670.03,671.5,23980
2015-02-28 11:00:00,670.6,674.0,670.18,672.08,35960
2015-02-28 11:15:00,672.08,674.7,670.5,671.05,49372
2015-02-28 11:30:00,671.15,672.78,665.0,668.3,46570
2015-02-28 11:45:00,668.08,672.63,666.9,667.45,38532
2015-02-28 12:00:00,667.45,673.88,666.33,671.68,47114
2015-02-28 12:15:00,671.93,683.0,670.5,679.98,128162
2015-02-28 12:30:00,679.98,679.98,669.2,676.4,115470
2015-02-28 12:45:00,677.2,685.5,676.9,680.53,218716
2015-02-28 13:00:00,681.6,684.18,679.03,680.08,132774
2015-02-28 13:15:00,680.05,681.5,674.55,678.83,35566
2015-02-28 13:30:00,679.08,684.0,679.0,683.15,31876
2015-02-28 13:45:00,683.08,684.1,681.0,683.18,76572
2015-02-28 14:00:00,682.28,687.45,681.63,686.5,57600
2015-02-28 14:15:00,686.5,691.6,686.0,690.68,148686
2015-02-28 14:30:00,690.68,702.75,689.93,701.43,287794
2015-02-28 14:45:00,701.08,702.05,696.53,697.7,111206
2015-02-28 15:00:00,697.5,699.3,695.0,698.48,205328
2015-02-28 15:15:00,698.03,704.0,697.18,701.13,224302
2015-03-02 09:15:00,702.8,709.9,702.8,709.8,258200
2015-03-02 09:30:00,709.8,712.43,708.75,709.88,229304
2015-03-02 09:45:00,709.88,710.45,707.98,709.0,88492
2015-03-02 10:00:00,709.0,709.48,706.98,707.78,107802
2015-03-02 10:15:00,707.9,709.0,706.5,707.0,105840
2015-03-02 10:30:00,707.0,707.0,704.15,704.63,102838
2015-03-02 10:45:00,704.85,705.25,701.23,702.7,88204
2015-03-02 11:00:00,702.85,707.35,702.85,705.95,61932
2015-03-02 11:15:00,706.83,706.83,702.65,706.0,74136
2015-03-02 11:30:00,706.0,706.3,701.63,702.35,66722
2015-03-02 11:45:00,700.68,704.98,700.68,703.48,78130
2015-03-02 12:00:00,703.5,705.38,703.05,704.9,104910
2015-03-02 12:15:00,704.9,705.5,702.9,705.5,112312
2015-03-02 12:30:00,705.03,705.43,701.98,702.13,108344
2015-03-02 12:45:00,702.25,705.0,702.25,704.95,56920
2015-03-02 13:00:00,704.95,705.03,703.5,704.63,82456
2015-03-02 13:15:00,704.85,705.03,703.68,704.18,367540
2015-03-02 13:30:00,704.18,705.9,703.73,705.0,148502
2015-03-02 13:45:00,705.03,705.1,703.5,704.98,116792
2015-03-02 14:00:00,704.6,705.03,703.53,703.65,183508
2015-03-02 14:15:00,703.25,704.5,700.6,704.05,330070
2015-03-02 14:30:00,704.0,705.0,702.75,704.15,120690
2015-03-02 14:45:00,704.0,704.0,700.9,702.38,118768
2015-03-02 15:00:00,702.35,704.95,700.75,703.35,333506
2015-03-02 15:15:00,703.53,703.98,699.28,703.0,161730
2015-03-03 09:15:00,703.25,707.43,701.85,704.5,1611270
2015-03-03 09:30:00,704.5,708.75,703.95,705.93,100092
2015-03-03 09:45:00,705.93,706.8,704.03,704.63,40744
2015-03-03 10:00:00,705.0,705.75,704.0,704.5,51486
2015-03-03 10:15:00,704.75,706.88,704.25,704.28,43094
2015-03-03 10:30:00,704.28,704.8,704.0,704.5,46470
2015-03-03 10:45:00,704.5,705.0,703.88,704.53,36892
2015-03-03 11:00:00,704.25,704.98,703.93,704.4,26334
2015-03-03 11:15:00,704.4,704.6,701.95,703.3,61858
2015-03-03 11:30:00,702.93,705.0,702.5,705.0,31772
2015-03-03 11:45:00,704.7,707.5,704.5,707.0,107334
2015-03-03 12:00:00,707.0,707.0,704.35,704.6,72104
2015-03-03 12:15:00,704.6,706.88,704.33,705.45,209430
2015-03-03 12:30:00,705.45,706.18,704.5,704.75,22380
2015-03-03 12:45:00,704.75,707.0,704.38,705.93,42824
2015-03-03 13:00:00,705.93,707.13,705.15,706.2,32604
2015-03-03 13:15:00,706.0,706.4,703.18,704.75,84004
2015-03-03 13:30:00,705.5,706.5,704.25,705.7,35220
2015-03-03 13:45:00,705.45,705.5,703.13,704.0,26092
2015-03-03 14:00:00,704.4,704.4,703.15,703.73,17554
2015-03-03 14:15:00,703.73,704.63,703.08,704.0,16908
2015-03-03 14:30:00,704.0,705.33,703.15,703.15,199836
2015-03-03 14:45:00,703.15,704.85,703.15,704.5,83290
